
        SystemC 2.3.3-Accellera --- Mar  2 2024 23:27:20
        Copyright (c) 1996-2018 by all Contributors,
        ALL RIGHTS RESERVED
[32mPattern no.0 PASS[0m
[32mPattern no.1 PASS[0m
[32mPattern no.2 PASS[0m
[32mPattern no.3 PASS[0m
[32mPattern no.4 PASS[0m
[32mPattern no.5 PASS[0m
[32mPattern no.6 PASS[0m
[32mPattern no.7 PASS[0m
[32mPattern no.8 PASS[0m
[32mPattern no.9 PASS[0m
[32mPattern no.10 PASS[0m
[32mPattern no.11 PASS[0m
[32mPattern no.12 PASS[0m
[32mPattern no.13 PASS[0m
[32mPattern no.14 PASS[0m
[32mPattern no.15 PASS[0m
[32mPattern no.16 PASS[0m
[32mPattern no.17 PASS[0m
[32mPattern no.18 PASS[0m
[32mPattern no.19 PASS[0m
[32mPattern no.20 PASS[0m
[32mPattern no.21 PASS[0m
[32mPattern no.22 PASS[0m
[32mPattern no.23 PASS[0m
[32mPattern no.24 PASS[0m
[32mPattern no.25 PASS[0m
[32mPattern no.26 PASS[0m
[32mPattern no.27 PASS[0m
[32mPattern no.28 PASS[0m
[32mPattern no.29 PASS[0m
[32mPattern no.30 PASS[0m
[32mPattern no.31 PASS[0m
[32mPattern no.32 PASS[0m
[32mPattern no.33 PASS[0m
[32mPattern no.34 PASS[0m
[32mPattern no.35 PASS[0m
[32mPattern no.36 PASS[0m
[32mPattern no.37 PASS[0m
[32mPattern no.38 PASS[0m
[32mPattern no.39 PASS[0m
[32mPattern no.40 PASS[0m
[32mPattern no.41 PASS[0m
[32mPattern no.42 PASS[0m
[32mPattern no.43 PASS[0m
[32mPattern no.44 PASS[0m
[32mPattern no.45 PASS[0m
[32mPattern no.46 PASS[0m
[32mPattern no.47 PASS[0m
[32mPattern no.48 PASS[0m
[32mPattern no.49 PASS[0m
[32mPattern no.50 PASS[0m
[32mPattern no.51 PASS[0m
[32mPattern no.52 PASS[0m
[32mPattern no.53 PASS[0m
[32mPattern no.54 PASS[0m
[32mPattern no.55 PASS[0m
[32mPattern no.56 PASS[0m
[32mPattern no.57 PASS[0m
[32mPattern no.58 PASS[0m
[32mPattern no.59 PASS[0m
[32mPattern no.60 PASS[0m
[32mPattern no.61 PASS[0m
[32mPattern no.62 PASS[0m
[32mPattern no.63 PASS[0m
[32mPattern no.64 PASS[0m
[32mPattern no.65 PASS[0m
[32mPattern no.66 PASS[0m
[32mPattern no.67 PASS[0m
[32mPattern no.68 PASS[0m
